portid,portname,mean_n_total,median_n_total,std_n_total,cv_n_total,mean_n_tanker,tanker_share,mean_capacity,mean_capacity_tanker,tanker_capacity_share,mean_n_container,mean_n_dry_bulk,mean_n_general_cargo,mean_n_cargo,disruption_frequency_total,disruption_frequency_tanker,strong_disruption_frequency_total,strong_disruption_frequency_tanker,max_drop_n_total,max_drop_n_tanker,observed_days,estimated_7d_lost_vessels,estimated_14d_lost_vessels,estimated_30d_lost_vessels,estimated_7d_lost_tankers,estimated_14d_lost_tankers,estimated_30d_lost_tankers,estimated_7d_lost_capacity,estimated_14d_lost_capacity,estimated_30d_lost_capacity,estimated_7d_lost_tanker_capacity,estimated_14d_lost_tanker_capacity,estimated_30d_lost_tanker_capacity,criticality_score,criticality_class
chokepoint1,Suez Canal,53.49607182940516,52.0,14.714958995740885,0.27506615892594416,17.457538346427235,0.3263330885695304,2313981.30976431,813187.3232323233,0.35142346215196973,14.808454919566032,14.104377104377104,5.079685746352413,36.038533482977925,0.0205761316872428,0.01533857089412645,0.0007482229704451926,0.0,0.9619530754597336,1.0,2673,374.47250280583614,748.9450056116723,1604.8821548821547,122.20276842499064,244.40553684998127,523.7261503928171,16197869.168350168,32395738.336700335,69419439.29292929,5692311.262626263,11384622.525252527,24395619.6969697,30.733,2
chokepoint10,Oresund Strait,48.47961092405537,48.0,9.497776662209423,0.1959128070785871,11.756827534605312,0.24251076505178026,102912.24429479985,29494.106247661803,0.28659472397836083,5.813692480359147,6.140291806958474,21.605312383090162,36.72278338945006,0.021698466142910586,0.011597456041900486,0.001122334455667789,0.0,0.5804195804195804,0.8095238095238095,2673,339.3572764683876,678.7145529367752,1454.3883277216612,82.29779274223719,164.59558548447438,352.70482603815935,720385.7100635989,1440771.4201271979,3087367.3288439955,206458.7437336326,412917.4874672652,884823.1874298541,15.667,1
chokepoint11,Taiwan Strait,241.35054246165356,243.0,36.336545159306326,0.15055505899714136,55.43396932285821,0.2296823895958954,5503200.676393566,851183.6187803965,0.15467064874294317,85.50579872802095,64.47138047138047,29.624766180321735,185.91657313879537,0.036288814066591846,0.025065469509913955,0.008604564160119716,0.005237560793116348,0.9668194027492495,0.9546142208774584,2673,1689.453797231575,3378.90759446315,7240.5162738496065,388.03778526000747,776.0755705200149,1663.0190796857464,38522404.73475496,77044809.46950991,165096020.29180697,5958285.331462775,11916570.66292555,25535508.563411895,65.518,3
chokepoint12,Korea Strait,223.22409277964834,226.0,31.79966745829985,0.14245625130478332,61.68574635241302,0.2763400024803998,2940337.314627759,801585.0606060605,0.2726167017023146,56.332585110362885,41.197904975682754,55.04676393565283,161.53834642723533,0.03741114852225964,0.025813692480359147,0.0074822297044519264,0.00411522633744856,0.995622355172917,1.0,2673,1562.5686494575384,3125.137298915077,6696.72278338945,431.8002244668911,863.6004489337822,1850.5723905723905,20582361.202394314,41164722.40478863,88210119.43883277,5611095.424242424,11222190.848484848,24047551.818181816,56.03,3
chokepoint13,Tsugaru Strait,44.91806958473625,46.0,11.895771421359273,0.2648326504530286,12.202020202020202,0.27165059217430415,964112.0190796858,130578.53236064347,0.13543917073587575,10.553684998129443,13.367751589973812,6.825289936401047,32.71604938271605,0.02880658436213992,0.011971567527123082,0.0029928918817807705,0.0,0.8487903225806451,1.0,2673,314.42648709315375,628.8529741863075,1347.5420875420875,85.41414141414141,170.82828282828282,366.06060606060606,6748784.1335578,13497568.2671156,28923360.572390575,914049.7265245043,1828099.4530490085,3917355.970819304,21.066,1
chokepoint14,Luzon Strait,70.14665170220725,69.0,18.72288970756843,0.26691066862396357,24.287691732136178,0.34624164008917246,4279429.189674523,1554487.9315375981,0.3632465599123108,6.716423494201272,32.196408529741866,4.470258136924803,45.85895997007108,0.030303030303030304,0.02319491208380097,0.00411522633744856,0.0014964459408903852,1.0,1.0,2673,491.02656191545077,982.0531238309015,2104.3995510662176,170.01384212495324,340.0276842499065,728.6307519640853,29956004.32772166,59912008.65544332,128382875.69023567,10881415.520763187,21762831.041526373,46634637.94612794,46.622,3
chokepoint15,Lombok Strait,35.42349420127198,35.0,6.040116777859488,0.17051160293618356,7.193415637860082,0.20306905911054315,2557820.1661054995,141997.19042274597,0.05551492333370288,0.19229330340441453,26.207631874298542,1.5682753460531238,28.230078563411897,0.02319491208380097,0.012345679012345678,0.0,0.0,0.5886075949367089,1.0,2673,247.96445940890385,495.9289188178077,1062.7048260381594,50.35390946502057,100.70781893004114,215.80246913580245,17904741.162738495,35809482.32547699,76734604.98316498,993980.3329592218,1987960.6659184436,4259915.712682379,22.068,1
chokepoint16,Ombai Strait,11.09652076318743,11.0,3.405322184141466,0.3068819729007835,3.7018331462775906,0.3336030477731702,543061.6775158998,70415.75720164609,0.12966438273410383,1.2977927422371867,5.004489337822672,0.953610175832398,7.394687616909839,0.013468013468013467,0.0074822297044519264,0.0,0.0,0.8260869565217391,1.0,2673,77.67564534231201,155.35129068462402,332.89562289562286,25.912832023943135,51.82566404788627,111.05499438832771,3801431.7426112983,7602863.485222597,16291850.325476993,492910.3004115226,985820.6008230452,2112472.716049383,13.612,1
chokepoint17,Bohai Strait,175.00710811821924,179.0,33.265325949606904,0.19007985622581575,36.35727646838758,0.20774742728636963,5595598.671904228,676359.128694351,0.12087341647469875,21.310886644219977,95.21399176954732,19.660306771417883,138.64983164983164,0.04713804713804714,0.029180695847362513,0.009726898615787506,0.0037411148522259632,0.9932855863921217,1.0,2673,1225.0497568275346,2450.099513655069,5250.213243546577,254.5009352787131,509.0018705574262,1090.7182940516275,39169190.70332959,78338381.40665919,167867960.15712684,4734513.900860457,9469027.801720913,20290773.860830527,58.122,3
chokepoint18,Torres Strait,9.04190048634493,9.0,2.893009017825398,0.3199558568681902,2.0183314627759072,0.22321982705118126,187479.81369248035,35264.15862326974,0.1880957631049969,1.4702581369248036,4.30115974560419,0.9973812196034418,7.023569023569023,0.013468013468013467,0.0014964459408903852,0.0,0.0,0.8936170212765957,1.0,2673,63.293303404414516,126.58660680882903,271.2570145903479,14.12832023943135,28.2566404788627,60.549943883277216,1312358.6958473625,2624717.391694725,5624394.410774411,246849.11036288817,493698.22072577634,1057924.758698092,8.762,0
chokepoint19,Sunda Strait,28.70183314627759,28.0,6.041812921205358,0.21050268428547866,11.183688739244294,0.3896506777893639,1043077.6000748223,266513.91694725025,0.25550727666679124,3.1421623643845864,10.737373737373737,3.0014964459408904,17.518144407033297,0.01421623643845866,0.012345679012345678,0.0003741114852225963,0.0003741114852225963,0.5708712613784135,0.9112426035502958,2673,200.91283202394314,401.8256640478863,861.0549943883277,78.28582117471007,156.57164234942013,335.5106621773288,7301543.200523756,14603086.401047513,31292328.00224467,1865597.4186307518,3731194.8372615036,7995417.508417508,20.477,1
chokepoint2,Panama Canal,30.22222222222222,31.0,4.100806843350107,0.1356884617284962,12.39917695473251,0.41026688453159044,858688.6479610924,313614.6689113356,0.36522512514401567,7.439955106621773,6.58511036288814,1.678264122708567,17.82304526748971,0.027684249906472128,0.01533857089412645,0.002244668911335578,0.0003741114852225963,0.36241610738255037,0.8051948051948052,2673,211.55555555555554,423.1111111111111,906.6666666666666,86.79423868312757,173.58847736625515,371.9753086419753,6010820.535727647,12021641.071455294,25760659.43883277,2195302.682379349,4390605.364758698,9408440.067340067,23.804,2
chokepoint20,Makassar Strait,51.958847736625515,52.0,8.855448296955704,0.17043196072867384,5.196408529741863,0.10001008020966835,2773089.236438459,66240.12570145904,0.023886763120011503,1.9543583988028432,42.42947998503554,2.2570145903479237,46.76243920688365,0.017957351290684626,0.00710811821922933,0.001122334455667789,0.0,0.8212956068503351,1.0,2673,363.7119341563786,727.4238683127572,1558.7654320987654,36.37485970819304,72.74971941638609,155.8922558922559,19411624.65506921,38823249.31013842,83192677.09315376,463680.8799102133,927361.7598204266,1987203.7710437712,20.277,1
chokepoint21,Magellan Strait,3.8802843247287693,4.0,2.1253470114617032,0.5477297109175793,0.9756827534605312,0.25144620131122253,119027.04900860456,33676.685746352414,0.2829330477975464,0.30265619154508044,2.1477740366629257,0.27085671530115973,2.904601571268238,0.004863449307893753,0.0,0.0,0.0,1.0,1.0,2673,27.161990273101384,54.32398054620277,116.40852974186308,6.829779274223719,13.659558548447437,29.270482603815935,833189.3430602319,1666378.6861204638,3570811.4702581367,235736.8002244669,471473.6004489338,1010300.5723905724,6.873,0
chokepoint22,Yucatan Channel,45.168350168350166,45.0,7.3911320677285754,0.1636352012012961,23.200897867564535,0.5136538700459685,1076909.8020950244,674115.9292929292,0.6259725076153096,9.197156752712308,7.984287317620651,3.836887392442948,21.967452300785634,0.017957351290684626,0.01945379723157501,0.0029928918817807705,0.0014964459408903852,0.8939929328621908,0.9216710182767625,2673,316.17845117845116,632.3569023569023,1355.050505050505,162.40628507295173,324.81257014590346,696.026936026936,7538368.614665171,15076737.229330342,32307294.062850732,4718811.505050505,9437623.01010101,20223477.87878788,29.581,2
chokepoint23,Windward Passage,15.327721661054994,15.0,3.9545942652487067,0.25800274513704313,2.0778151889263,0.13555929804007713,270493.1485222596,41976.031799476244,0.15518334578453075,7.405162738496072,1.8877665544332212,2.2884399551066217,13.249906472128695,0.01421623643845866,0.0014964459408903852,0.0003741114852225963,0.0,1.0,1.0,2673,107.29405162738496,214.58810325476992,459.8316498316498,14.544706322484101,29.089412644968203,62.334455667789,1893452.0396558172,3786904.0793116344,8114794.455667788,293832.2225963337,587664.4451926674,1259280.9539842873,7.486,0
chokepoint24,Mona Passage,10.206509539842873,10.0,3.252475262716591,0.3186667538025602,2.469884025439581,0.24199105637416612,270321.3494201272,63332.16947250281,0.2342847489048059,3.377852600074822,2.5260007482229705,1.1967826412270857,7.7366255144032925,0.013093901982790871,0.002618780396558174,0.0003741114852225963,0.0,0.9006622516556292,1.0,2673,71.44556677890012,142.89113355780023,306.1952861952862,17.28918817807707,34.57837635615414,74.09652076318743,1892249.4459408906,3784498.891881781,8109640.482603816,443325.1863075197,886650.3726150393,1899965.0841750843,9.822,0
chokepoint25,Balabac Strait,10.333707444818556,10.0,3.531632766824543,0.3417585397770619,3.5001870557426114,0.3387155166171892,268442.290684624,35007.00935278713,0.13040795197920088,0.9090909090909091,4.618406285072952,1.2671156004489337,6.833520389075945,0.014590347923681257,0.00411522633744856,0.0,0.0,1.0,1.0,2673,72.33595211372989,144.67190422745978,310.0112233445567,24.50130939019828,49.00261878039656,105.00561167227833,1879096.0347923678,3758192.0695847357,8053268.72053872,245049.0654695099,490098.1309390198,1050210.2805836138,12.77,0
chokepoint26,Bering Strait,0.7789001122334456,0.0,1.3240534363721879,1.699901457936051,0.3378226711560045,0.43371757925072046,11945.802095024317,5525.099513655069,0.46251389983736557,0.0609801720912832,0.13617658062102506,0.2360643471754583,0.44107744107744107,0.0,0.0,0.0,0.0,1.0,1.0,2673,5.452300785634119,10.904601571268238,23.367003367003367,2.3647586980920314,4.729517396184063,10.134680134680135,83620.61466517021,167241.22933034043,358374.0628507295,38675.69659558548,77351.39319117097,165752.9854096521,10.195,0
chokepoint27,Mindoro Strait,44.694350916573136,45.0,10.699825196870178,0.23939994602097622,3.634118967452301,0.08131047644557539,2277168.6812570146,51912.94014216236,0.022797143035317883,1.6258885147774036,36.35839880284325,2.982416760194538,41.06023194912084,0.02356902356902357,0.00710811821922933,0.001122334455667789,0.0,0.8898678414096917,1.0,2673,312.86045641601197,625.7209128320239,1340.830527497194,25.438832772166105,50.87766554433221,109.02356902356902,15940180.768799102,31880361.537598204,68315060.43771043,363390.5809951365,726781.161990273,1557388.2042648708,18.285,1
chokepoint28,Kerch Strait,27.7665544332211,19.0,24.40882100086093,0.8790727369348055,6.817433595211373,0.24552681218000538,63817.08380097269,23212.3595211373,0.36373268940852954,0.1717171717171717,1.5016835016835017,19.071829405162738,20.949120838009726,0.019827908716797606,0.008978675645342313,0.0018705574261129816,0.0003741114852225963,1.0,1.0,2673,194.3658810325477,388.7317620650954,832.996632996633,47.722035166479614,95.44407033295923,204.5230078563412,446719.5866068088,893439.1732136176,1914512.5140291806,162486.5166479611,324973.0332959222,696370.785634119,12.606,0
chokepoint3,Bosporus Strait,95.58885147774036,97.0,17.648399316040727,0.1846282180736368,23.283576505798727,0.24358046096223618,1181566.7014590348,459357.201271979,0.3887695893128595,8.301907968574636,21.933034044145156,41.357650579872804,72.30527497194164,0.04227459783015339,0.026936026936026935,0.00935278713056491,0.004489337822671156,1.0,1.0,2673,669.1219603441825,1338.243920688365,2867.665544332211,162.9850355405911,325.9700710811822,698.5072951739618,8270966.910213243,16541933.820426486,35447001.04377104,3215500.408903853,6431000.817807706,13780716.03815937,32.214,2
chokepoint4,Bab el-Mandeb Strait,52.01234567901235,53.0,16.61879518843625,0.3195163565780527,17.35877291432847,0.3337433197390472,2289031.937523382,831884.5978301534,0.36342201443034955,13.496071829405162,14.13393191170969,4.613916947250281,34.65357276468387,0.017209128320239433,0.009726898615787506,0.0003741114852225963,0.0003741114852225963,0.6613358419567262,0.7376093294460642,2673,364.08641975308643,728.1728395061729,1560.3703703703704,121.51141040029928,243.02282080059857,520.763187429854,16023223.562663672,32046447.125327345,68670958.12570146,5823192.184811074,11646384.369622149,24956537.9349046,30.083,2
chokepoint5,Malacca Strait,196.89450056116723,202.0,33.86585376646631,0.17199999832369897,75.28133183688739,0.38234349675754653,7545450.416011971,3193821.9135802467,0.4232778346542089,50.18780396558174,50.711560044893375,14.489711934156379,121.61316872427983,0.015712682379349047,0.010849233071455293,0.0014964459408903852,0.0,0.3213213213213213,0.3883639980109398,2673,1378.2615039281707,2756.5230078563413,5906.835016835017,526.9693228582117,1053.9386457164235,2258.4399551066217,52818152.9120838,105636305.8241676,226363512.48035914,22356753.395061728,44713506.790123455,95814657.4074074,81.499,3
chokepoint6,Strait of Hormuz,87.09390198279087,89.0,20.404108194514233,0.2342771161928873,52.238309016086795,0.5997929571051795,3446077.3086419753,2490671.543583988,0.7227555624878039,14.157875046763936,14.543583988028432,3.8290310512532733,34.85559296670408,0.02656191545080434,0.020950243172465393,0.0014964459408903852,0.0007482229704451926,1.0,1.0,2673,609.6573138795361,1219.3146277590722,2612.817059483726,365.66816311260754,731.3363262252151,1567.149270482604,24122541.16049383,48245082.32098766,103382319.25925925,17434700.805087917,34869401.61017583,74720146.30751964,58.384,3
chokepoint7,Cape of Good Hope,60.22259633370744,53.0,23.197041895200048,0.38518833971653815,13.075570520014965,0.21712067091163226,3674243.9016086794,918710.303030303,0.250040641729872,10.015712682379348,32.607557052001496,2.7115600448933783,47.14702581369248,0.019827908716797606,0.010849233071455293,0.0014964459408903852,0.0,0.9424552429667519,0.8837209302325582,2673,421.5581743359521,843.1163486719042,1806.6778900112233,91.52899364010476,183.05798728020952,392.26711560044896,25719707.311260756,51439414.62252151,110227317.04826039,6430972.121212121,12861944.242424242,27561309.09090909,33.43,2
chokepoint8,Gibraltar Strait,130.79386457164236,131.0,17.43814366720264,0.13332539507348906,42.97268986157875,0.3285527956706291,3516071.3569023567,1232545.0770669659,0.35054609305564055,31.96969696969697,28.559670781893004,22.136176580621026,87.8211747100636,0.017957351290684626,0.015712682379349047,0.0007482229704451926,0.0003741114852225963,0.48739495798319327,0.6022330774598744,2673,915.5570520014965,1831.114104002993,3923.8159371492707,300.80882903105123,601.6176580621025,1289.1806958473626,24612499.498316497,49224998.99663299,105482140.70707071,8627815.539468762,17255631.078937523,36976352.31200898,46.501,2
chokepoint9,Dover Strait,165.9023569023569,167.0,20.60889650010195,0.12422304833337282,57.906098017209125,0.3490372234512027,3228722.3295922186,1301935.908342686,0.40323563795190714,34.32697343808455,22.55181444070333,39.89711934156379,107.99625888514777,0.02843247287691732,0.020202020202020204,0.0018705574261129816,0.0007482229704451926,0.6593776282590412,0.7345132743362832,2673,1161.3164983164984,2322.6329966329968,4977.070707070707,405.3426861204639,810.6853722409278,1737.1829405162737,22601056.30714553,45202112.61429106,96861669.88776655,9113551.358398803,18227102.716797605,39058077.25028058,53.176,3
